2016-01-01,2017-01-01,tech technology cloud gadget electronic instatech device techtrends technews engineering bigdata startups innovation mobile,100
2016-01-25,0.09953733766233767,0.17638609307359307,0.09465930612947658,0.19148099123099124,0.05559501262626263,0.004069767441860465,0.03144419154728433,0.18018290043290042,0.1889424548515458,0.09093010127732351,0.11678370079532868,0.107876558522626,0.15355790043290043,0.1122328572644584
2016-01-26,0.09972706740658865,0.12584662413609782,0.11794323101141284,0.0908873971373971,0.08553668478260873,0.00673076923076923,0.06785685805422649,0.1212130705551758,0.057450796626054346,0.09743242296918768,0.10623196248196248,0.12298601090267758,0.1749373047587334,0.09650627957314009
2016-01-27,0.1198024752309546,0.05606902356902357,0.1151072767069791,0.1254280904280904,0.10624920810896415,0.0076086956521739125,0.09194415292900145,0.20227385798281322,0.1925877192982457,0.0783302325015808,0.10117937617937617,0.1075748497664616,0.143120639383526,0.2095119562976707
2016-01-28,0.15156565656565665,0.08476322503384362,0.10962702830049771,0.13833652686111705,0.07605239587998207,0.011111111111111112,0.1411579900626293,0.21540438045561,0.04268718108924295,0.07288279454297474,0.09445031712473573,0.16112141302690086,0.1514097637693143,0.1295528540272859
2016-01-29,0.15662467061923585,0.10762599681020736,0.06843313360081649,0.13870244654335567,0.08025925385475947,0.019444444444444445,0.1278503341896199,0.21795704295704296,0.086961716734444,0.11371316656828023,0.13777433806503575,0.09936041967291968,0.11050312911725951,0.11845957591790926
2016-02-01,0.12537155195177102,0.10977354715991079,0.10479802250043725,0.16409020084393225,0.09729459579704854,0.021220930232558142,0.07895235491884979,0.17290952380952385,0.157564393939394,0.06402647739857042,0.11574444074444076,0.052153621468137575,0.12301311890021568,0.1037773672687466
2016-02-02,0.12794739057239063,0.13825643460847548,0.10128204665704667,0.1411541125541126,0.08284152313407632,0.09999999999999999,0.11003017815517817,0.19833690245924288,0.14848499714571148,0.08035335720520906,0.12554904834968122,0.1337092838497333,0.14851616468637746,0.09533150381364668
2016-02-03,0.04835762451833882,0.11068739508790529,0.16289301497113995,0.13061951358826357,0.08908533197326303,0.021354166666666664,0.14160312238930658,0.14460597826086954,0.09245516388373533,0.10175555154721823,0.06318233353947639,0.10922691555756076,0.04733452950558215,0.15089218908663363
2016-02-04,0.11515835522155746,0.13395027056277045,0.13666889604335342,0.15332852332852331,0.11944482105196397,0.00546875,0.13258313994138732,0.17376382876382876,0.16262626262626265,0.08498866773323295,0.11588146071100618,0.15506313131313135,0.13279577165665876,0.12473191188892412
2016-02-05,0.11535441882380669,0.1275395352946374,0.05988087480022965,0.21259567400192403,0.14066962730755836,0.001804123711340206,0.1360632812880004,0.1994248608534323,0.0382593977290947,0.06076944254575833,0.14980127630989704,0.1787282131102356,0.13793026196616623,0.14257837200252935
2016-02-08,0.13606812808940472,0.14265962893540216,0.11412041713430604,0.18673206534652323,0.07745892585610327,0.034126984126984124,0.05545419710313328,0.14824113386613388,0.04853246267387683,0.10097631072631078,0.04819891282959463,0.14241169131794132,0.15428902769935382,0.29492466911821774
2016-02-09,0.11343038347348694,0.11548889268626109,0.07488647265432981,0.11961474438260156,0.08772401209901212,0.014583333333333332,0.11190970303337328,0.14186261700653147,0.08216444750535662,0.08953419664626563,0.09264951533973272,0.11827948942310645,0.14384026186232068,0.14984842579708652
2016-02-10,0.09648207033516312,0.11330741626794259,0.11873191004731704,0.1438237391032286,0.09944647846243594,0.017499999999999998,0.13422768720641062,0.16076348592306036,0.06103375433272342,0.11585376234252641,0.10953783870450534,0.09444383643821846,0.11044174514569259,0.20547082975692893
2016-02-11,0.13376330746676487,0.10721112078070845,0.14164413628699346,0.1318821330184967,0.23909182133320064,0.06362557870370371,0.07635872666166034,0.11386363636363639,0.10264166284052645,0.08279142889938344,0.06315767565767566,0.07045664983164983,0.13401095312733244,0.14530142696809367
2016-02-12,0.09446302745193877,0.1096184501262626,0.12314386258582691,0.08188552188552191,0.11438982851773552,0.00673076923076923,0.09425975109016888,0.08589466089466091,0.12228661616161621,0.08438036513675716,0.11094034286969073,0.0918132768531705,0.147424811220976,0.12789377619734763
2016-02-16,0.16241964384821528,0.15262232040582555,0.08265993265993268,0.12244254519989814,0.08981736686220386,0.036538461538461534,0.14833040223665225,0.1525805675805676,0.1135549344698829,0.080350036867894,0.0752152865056091,0.08400753623717107,0.09910771852261215,0.08288518992744345
2016-02-17,0.12422746046470536,0.10099711399711397,0.11004259629259631,0.13114885114885116,0.0836879354218064,0.0,0.14164192144660895,0.13399969078540508,0.06790610183467324,0.03856872294372295,0.1421568417864714,0.10142440025252525,0.09733233036804464,0.08239054246722073
2016-02-18,0.06516675288996718,0.12687062559511544,0.10040801118288366,0.1416445425234488,0.05221042846042846,0.004487179487179487,0.0604010000595052,0.16131680101507684,0.0893740981240981,0.07723410345692953,0.11113145575354877,0.14571405297211748,0.13377782931354362,0.10573306595365418
2016-02-19,0.056421362615559044,0.07926040710131618,0.13289504487515855,0.1481666343606642,0.10143835177168514,0.07961647727272728,0.09399670669831961,0.12513630237686843,0.1134607739199577,0.09590619339289554,0.09354297848616032,0.04706846867991447,0.10948886625357214,0.08221719301146388
2016-02-22,0.10563432578060238,0.16630538254262744,0.021774222968043187,0.1240635165211436,0.0758154984840378,0.05264922870556674,0.10221805104617604,0.11365620490620491,0.0923951637588001,0.10374348189689096,0.11089246119733925,0.04896167557932264,0.17093255928853743,0.10454641808808475
2016-02-23,0.1030887522642842,0.09736279522631563,0.06289555100696406,0.1381741766116766,0.13456243179361463,0.0512374686716792,0.10904728433078952,0.05922127115308933,-0.029913419913419923,0.14619199398162813,0.13217789155289156,0.14234389847956924,0.12474931858265192,0.1555233002291826
2016-02-24,0.09860342038913467,0.14963669887912315,0.12691264536117478,0.13278502096861472,0.25361444908858705,0.017014742014742013,0.21165755297334243,0.144669382904677,0.07322539974055126,0.0734878762110905,0.0901058201058201,0.08176100456320236,0.13307376217532468,0.0935415923945336
2016-02-25,0.1762488555125072,0.15155796584368014,0.1467061642061642,0.14850673400673403,0.11051406926406926,0.004069767441860465,0.1970503491011304,0.23271191294387167,0.06679996392496396,0.04442780293355006,0.12351009098925765,0.1345845573077716,0.07623221193699921,0.12386566558441563
2016-02-26,0.14454072747176194,0.11803201184780134,0.11596417231665396,0.1722344877344877,0.12237580995393502,0.010049019607843138,0.046065905743740795,0.15086038637785948,0.22740536679930623,0.1997057169234589,0.07221107544141249,0.2684864027816157,0.19167547466120838,0.12557987987546998
2016-02-29,0.1688751646903821,0.09934841790511895,0.0992030043228552,0.04721864164028344,0.05634354630044285,0.006999999999999999,0.1199655929494639,0.1857970943198217,0.09193640955004591,0.170446259469697,0.053528553183725604,0.17016051408908553,0.12532987772461457,0.08008555522760069
2016-03-01,0.1681403120688835,0.04760852573352573,0.06668961560527824,0.13998801304181055,0.028927434280695156,0.004166666666666667,0.13278064651069965,0.17570232399179778,0.13837372644190826,0.07186256162818663,0.10486920749704841,0.11664007134840464,0.11180880230880229,0.1419994839265673
2016-03-02,0.1512984221466364,0.12490614853896108,0.1378813549653158,0.11060048537321264,0.07722084980237157,0.0109375,0.10081068622735291,0.18423005565862713,0.05285986689047914,0.11123326286116984,0.10623196248196248,0.14386296692997713,0.11980367478962992,0.1289988064062138
2016-03-03,0.11446239177489187,0.10888375656416895,0.10392003341087391,0.1639020514020514,0.09615045668617096,0.021875,0.11156705095534883,0.14833870621104664,0.0882012085137085,0.07519771123937792,0.12144924364025486,0.08086170848267622,0.15129409597494703,0.12191474214642324
2016-03-04,0.08208121776273371,0.11370400432900435,0.0964677241161616,0.08735988455988455,0.15127550944551627,0.019444444444444445,0.14060405017436273,0.16852556173984745,0.046755823541537844,0.11123116727955436,0.11067731871303299,0.11637395665928274,0.0842405836793592,0.11331006493506497
2016-03-07,0.11698313308007187,0.11356721828341727,0.12827486274190042,0.16710144205209995,0.13836364824019146,0.005,0.07998603012633629,0.1261180537569427,0.07321597673160174,0.06213729128014842,0.08911706349206348,0.1197251484470586,0.13063157894736843,0.1597514496820053
2016-03-08,0.11037875846979109,0.07074355484149299,0.15180177873424996,0.18180433743745436,0.12669337840686157,0.032196969696969696,0.07547355458115769,0.11784709338280765,0.11338648989898995,0.0629606967106967,0.08082198472823472,0.09223201701399378,0.13683171628566368,0.16356460230382652
2016-03-09,0.11413460547389119,0.15024787863103084,0.12996244161540219,0.24578707582739848,0.0321865350897609,0.11875,0.08340573260803523,0.1466571773636991,0.11915496960951504,0.059382897608344046,0.047756667201111644,0.15358189429618,0.0811370073996337,0.17986767020857938
2016-03-10,0.051564294548988435,0.12238437582825343,0.12299968024399845,0.0593505342175555,0.13743167023363653,0.0,0.07702285128066377,0.11392036726714144,0.11720606521138435,0.15540491254776978,0.08582007575757578,0.06510132930427875,0.10501034278959807,0.08152251082251082
2016-03-11,0.0855638979076479,0.1444959802102659,0.07120851370851372,0.14668807283533317,0.13536307845900872,-0.021428571428571432,0.07071328362995027,0.136367501546073,0.0334124775451306,0.0930591837919424,0.11613273330045483,0.1425715649841994,0.17213184476342372,0.12009379509379514
2016-03-14,0.1785517408123791,0.14472485422740525,0.11560392889938345,0.186099729691279,0.09598116169544742,0.06792929292929292,0.16517389807162533,0.1466669000933707,0.09596469747984897,0.12061299974535274,0.12320418862538428,0.17802207101409231,0.07718035619351411,0.14352102912031714
2016-03-15,0.15964812964812972,0.12433896177518625,0.08744373078612208,0.13954406873614192,0.06338410991636799,0.0734375,0.12291476583794292,0.16368373172721,0.034851491101491106,0.07080830899354994,0.0695853749425178,0.1090984635137861,0.11786328328881521,0.15308526440879386
2016-03-16,0.1348596087820226,0.11085985584710076,0.07497245056952503,0.12209531347591043,0.05063682687262234,0.084375,0.12383867206676488,0.14780028860028863,0.15107644932387201,0.06494709727941436,0.05533528216952129,0.15998044353307517,0.11633093811872883,0.11735347985347994
2016-03-17,0.1409006460711007,0.20016370471633624,0.0585660809778457,0.2185392793481029,0.11018310041407872,0.32,0.1463917288385374,-0.13539077280743947,0.1309437341009506,0.11920454545454548,0.13147302860538154,0.18865490782625616,0.15097979013739884,0.15411317486574613
2016-03-18,0.13494894598155466,0.08019378489075461,0.17147156084656087,0.1799519279170442,0.07986263736263738,0.4,0.141773493360572,0.005310988031576295,0.12064983164983166,0.12749655647382926,0.04644088669950739,0.15354474982381958,0.1322080770107086,0.1681011345370523
2016-03-21,0.08774297420502777,0.1111862994176824,0.0880690532937724,0.10160996300877252,0.09731900334098134,0.06984848484848485,0.21131855196308325,0.08267790428749336,0.1667693602693603,0.09438838784672118,0.07638141716793403,0.08597083019637368,0.1487245802312767,0.19156968784227824
2016-03-22,0.17823243596681093,0.1951874797538063,0.04475301798472531,0.10163511408076621,0.1303301944130749,0.19583333333333333,0.11291856959382734,0.05605706297670584,0.13620295520805725,0.08912472943722942,0.06636904761904765,0.13287041611769873,0.08337088240314044,0.19167829084495755
2016-03-23,0.11199942881192881,0.12415841313568583,0.10851225614212633,0.17646389701847454,0.0496573691460055,0.171875,0.10518369788106632,0.1571096041055719,0.07092009747621993,0.14404211529211525,0.09619819350832012,0.12497862220084441,0.1620181955996563,0.18559099128719383
2016-03-24,0.1825266499373642,0.14254951949539577,0.163909209280303,0.2462254208347959,0.11253891790576576,0.075,0.15008291792382697,0.07777777777777779,0.1136586344494508,0.1355482711732712,0.04209917067059924,0.17372062461348178,0.13262619142553353,0.17515884333531398
2016-03-28,0.13184982126459402,0.11289142033987397,0.138279131582703,0.18378990800865802,0.12665698847150458,0.0,0.10226418318523582,0.031167938590619,0.12186064360809262,0.07984764309764311,0.134798462196718,0.1145148675201867,0.10053133922814775,0.24584970071081183
2016-03-29,0.0955278326745718,0.09480878390317168,0.14987673581829428,0.16117658062102508,0.09240878755083302,0.0,0.12527944348735168,0.06977064320814322,0.15293278651173392,0.1028443215943216,0.08305553328701476,0.09813286911501197,0.12442000651678073,0.0791596214741618
2016-03-30,0.10420664983164987,0.20471180054513385,0.08909174003275125,0.20145470145470137,0.09211208929958928,0.26666666666666666,0.09083157723218935,0.03732531552954088,0.09094185293164884,0.09783629380930518,0.07873647186147188,0.15579054996189826,0.14968973442288053,0.13466134210320263
2016-03-31,0.12987606009974428,0.02423292693700856,0.10426664012870909,0.14553090285936196,0.10422019448805162,0.0,0.1284312194106009,0.12015993265993268,0.011080428343586237,0.1028286932974433,0.10316859066859065,0.11918394471026052,0.0798779395926135,0.08587471941638608
2016-04-01,0.10533864688552189,0.08988949646844385,0.10696277477933322,0.20983300897735416,0.16542207792207791,0.049999999999999996,0.1310510236291486,0.09358812483812484,0.06515508507696006,0.09471828990507153,0.12079831932773111,0.11466199126000264,0.08858733858733858,0.15248316498316503
2016-04-04,0.06280623246915383,0.10359738051064586,0.10778425704412546,0.16420344857844854,0.07076455290741006,0.15,0.08691999256412522,0.05148061410356492,0.047754803675856314,0.07732093098472408,0.08653338229231086,0.11645238618064704,0.1499124428811929,0.11871290010494558
2016-04-05,0.10779177646025474,0.13326505110010267,0.11298573975044562,0.09587745009620009,0.055176316738816754,0.049999999999999996,0.055498974709501034,0.18438720538720538,0.08981692558820216,0.10103359432063132,0.05781857838543885,0.13237714881736626,0.14431670096021948,0.07373710847975554
2016-04-06,0.08155426548089592,0.11712934740995969,0.0954623617123617,0.1418463611859838,0.07897126661754322,0.0,0.1080289269722259,0.17604776579352854,0.03855402329629133,0.07493100164471134,0.08600244063207024,0.12660485422582196,0.10862373064922405,0.10461889301175016
2016-04-07,0.05923658254624165,0.04986220087782589,0.09368042621676345,0.17213554192720862,0.07821521668295861,0.029347826086956522,0.13330048606364392,0.1444769800430178,0.05055005132324721,0.06418097643097644,0.08828538359788364,0.1387402689364899,0.1616140192289617,0.17416308745720518
2016-04-08,0.07435359025032938,0.1561546314205889,0.1206453118137901,0.08862460884932795,0.08855475841362935,0.014583333333333332,0.10329152762746517,0.043946599648919234,0.09892264570099622,0.13577584375501045,0.05090100662389819,-0.00029507026789634994,0.15106580165004077,0.17025789251399012
2016-04-11,0.09462965442346886,0.1310584235209236,0.1024997063659854,0.2635258456233032,0.06721861471861472,0.024999999999999998,0.13167325916694606,0.0688364055299539,0.08785642503754751,0.0915716302813077,0.11013143483023002,0.15377594772126021,0.1630362614913177,0.2367526617526617
2016-04-12,0.15865516062884497,0.14279452324665085,0.0948404211247199,0.07993657690348865,0.007719783236087581,0.0,0.1396983600889851,0.123664659992785,0.1988057264373054,0.1412736073450359,0.09560710373963387,0.08946059978668672,0.1500079441834761,0.06330224164279996
2016-04-13,0.15893357510545017,0.07590592682780183,0.12109385594325357,0.17550413334311643,0.08029062471216726,0.0,0.0552499925753086,0.19336818181818186,0.08464405964405967,0.16175205746634322,0.052811364880330405,0.12531332345191043,0.15713725601883502,0.09714727519316127
2016-04-14,0.14900500439410216,0.11599025974025973,0.07182846527674114,0.19600156137265515,0.08200423172333286,0.0,0.06158695033037139,0.17889015780730896,0.12489125953411669,0.06822567313638743,0.13401244588744593,0.13524392274392275,0.10603440419229893,0.09972206306765134
2016-04-15,0.06856020309477757,0.09215109615500244,0.06009747548252013,0.2692681128395413,0.08500725338491298,0.010714285714285713,0.13359505379885808,0.15941017316017317,0.11476252423222123,0.08196558279423449,0.06561560988031576,0.14818293049543052,0.15719986519328627,0.06965164465164465
2016-04-18,0.1498004611433888,0.1322443872029331,0.044625654695099146,0.19150333462833458,0.11030025404648898,0.0,0.11800598027402154,0.09609951743103914,0.06882718094452787,0.08625834879406309,0.1282196231798505,0.16577290764790759,0.11004187146765272,0.10780976353893021
2016-04-19,0.12670540895274937,-0.03067103286175452,0.03173073095486888,0.18385569010569006,0.14182103362906934,0.125,0.17580513784461155,0.024797496318114877,0.07127432331977786,0.1282392279166473,0.10220458553791886,0.13743599590373787,0.14351381761159993,0.11632188552188555
2016-04-20,0.06863520903699476,0.07049759790687211,0.10923433845847641,0.11667219065656566,0.06989863970249609,0.06999999999999999,0.10257772530499805,0.11432519640852973,0.12616994664692036,0.09946947415329771,0.11555003295744037,0.10070279659953572,0.13254490392648285,0.15858784659187886
2016-04-21,0.12617779046350475,0.04586916909620991,0.05194162368364497,0.09921742195357254,0.11176000033558174,0.353125,0.08290854038900917,0.14747497294372297,0.1360319264069264,0.1025654125286478,0.08103293739867816,0.18771137716450223,0.12552983785220628,0.049570469213326356
2016-04-22,0.09407573071136902,0.08940040937323547,0.11434444895382394,0.15506063571132064,0.07854553208466579,0.0875,0.09869589214315773,0.14147295940774204,0.12812068048910155,0.11176015775734881,0.08549823633156967,0.14887133530426216,0.13067530867430066,0.10809446662116906
2016-04-25,0.10865735361130098,0.11095825709227773,0.08481514584042672,0.09324963343108504,0.07818885281385282,0.14517045454545452,0.10738829622758193,0.15875541125541126,0.11965728715728714,0.09866032668174526,0.10867022907647908,0.12288984824699112,0.14255543530543532,0.05535817512474141
2016-04-26,0.10408278034100406,0.09375143184421536,0.06673724528838164,0.18930096418732786,0.1313855350378788,0.04230769230769231,0.13532951600553642,0.1874140565317036,0.11009326202625173,0.18391763407212847,0.11456422215350791,0.09035688517831375,0.15704257246376815,0.07736131843890463
2016-04-27,0.39045935545935545,0.07799999256184824,0.1125692977537857,0.1380978835978836,0.08238624828014364,0.0861111111111111,0.15058310034872538,0.1512854256854257,0.0601772596090778,0.09431623714826842,0.06958354416146624,0.12874185522381404,0.13326534880050503,0.12555100422832982
2016-04-28,0.17434008790916686,0.14202846766635424,0.15424318947046223,0.025091827364554634,0.03508091395319656,0.024999999999999998,0.13361457691244924,0.12212724341630592,0.09855737046458697,0.09750316199864391,0.053884508348794075,0.17089940524566968,0.1706628660976727,0.10328091559657569
2016-04-29,0.10961799798900865,0.05416672188355864,0.06512990036854782,-0.06352296777296773,0.07248856621773288,0.16875,0.13673030998226313,0.24355631052795998,0.09389792624328709,0.13498437500000002,0.12530739842486832,0.141662349175647,0.11153346961680297,0.07481593038821956
2016-05-02,0.05711101268056916,0.05493431656995488,0.12923232174775384,0.11371216936285429,0.09559386077388796,0.04375,0.11404528450426889,0.242334387104124,0.13153984617902145,0.09467660073378159,0.11530323527482618,0.1336202968841858,0.07422516177398991,0.11949591736177104
2016-05-03,0.021134505225414317,0.22949748242301424,0.13372890893958309,0.21731546231546234,0.09249102223534043,0.06999999999999999,0.1286721380471381,0.16323352573352576,0.10857431457431455,0.10089918064055996,0.06920405554664814,0.03461636567697174,0.13579275821543862,0.07840983217695548
2016-05-04,0.07374988596971356,0.10428719008264463,0.08341083274233128,0.2015486352458184,0.09820553109442001,0.195,0.048827039188881295,0.17893048128342248,0.11699210146578568,0.07043887831633622,0.11797563069114794,0.15538936159625816,0.07219464419586488,0.13054389715975084
2016-05-05,0.07010006075795548,0.0734495582390319,0.08850028524447132,0.2112749025435593,0.08045622895622896,0.04050925925925926,0.040148268398268405,0.14279841269841267,0.06219184324447482,0.09391516000339527,0.023179123970263216,0.1705028819495112,0.13678588516746412,0.0818436912731971
2016-05-06,0.00575824029771398,0.0698637247106635,0.11353944955507456,0.19375852682670863,0.08277342755283934,0.19261363636363638,0.04015218676122932,0.0958705357142857,0.11465709728867622,0.10998463551174396,0.06623269822282982,0.10463902417027417,0.08775190817953976,0.11058145558145559
2016-05-09,0.08811162537226364,0.07560843396369708,0.10293310198849971,0.3257424645390071,0.09752697869633355,0.0007575757575757574,0.19567738008892244,0.2700193423597679,0.08373089495538474,0.09325476992143658,0.0770309805370781,0.1371071254345402,0.10014374228291753,0.0513444585427344
2016-05-10,0.14799580881041555,0.08054470139996454,0.11757342330871744,0.1821067821067821,0.10773501382876384,0.10535714285714286,0.04441611817887328,0.19653977272727274,0.06129795748352451,0.06423886684303354,0.14995361781076066,0.027259689284145815,0.12445918235736785,0.14748865234624728
2016-05-11,0.14276961597363894,0.135967883118762,0.13523152657527654,0.20838476718140894,0.08687941240360592,0.031198347107438015,0.1249980674087817,0.171175530818388,0.12809319260350188,0.12626097711811998,0.10994865906451272,0.13331839904420553,0.06924519573747101,0.17637887806637811
2016-05-12,0.1579827258088128,0.06704956309122982,0.12298131838249533,0.20885080968414302,0.04776210768398268,0.16311188811188812,0.07686154548399449,0.1581590951366342,0.044039906129749874,0.08907048883900737,0.08870692216280451,0.14683775961865853,0.10317806326836787,0.11315050421155076
2016-05-13,0.14183547430830035,0.11331183862433859,0.10129026980771169,0.008675476507092198,0.1368268528660095,0.5,0.12431218753188453,0.14628496503496505,0.12948876520305092,0.08992077678875432,0.10148508898508901,0.2606226299540253,0.06962089842524626,0.06657259407259408
2016-05-16,0.18768484234441685,0.061511973476259196,0.07646237657473613,0.21641624579124574,0.09268989498156165,-0.014583333333333337,0.09287567928525374,0.15065673744245175,0.07896773861059576,0.11873126873126873,0.1488111095253952,0.13132034632034634,0.1297797509729328,0.08162045348442408
2016-05-17,0.08129239776181267,0.08085765608961484,0.05699888376518812,0.10971655133586951,0.08107401602229189,0.0,0.05126335505123384,0.15529842497927607,0.029900725467735773,0.1003848928848929,0.09174845089550972,0.0972809928167071,0.1820862470862471,0.0642269076305221
2016-05-18,0.11204553049289892,0.09674084193336427,0.21093447136000334,0.04542392733848429,0.07527358495414058,0.0,0.0824146224146224,0.1450726356976357,0.0917789362699157,0.07202038016852833,0.07977750931239302,0.0441450945238824,0.20644038036616164,0.0849446573556542
2016-05-19,0.1437565189942907,0.09961020741323773,0.17648627750371937,0.23194626207126212,0.12288472849614157,-0.1875,0.13382799860072594,0.1524766542980829,0.1226179432812086,0.12645557013908076,0.09545550441120064,0.14033512173405796,0.1826915047127813,0.10226190476190475
2016-05-20,0.15862812377016922,0.14079046784332688,0.08400387806637807,0.16638220613630447,0.08750948393711555,0.03333333333333333,0.20840548340548362,0.09037019681349587,0.13574265381083564,0.08254057428214734,0.04922915626040627,0.1509348487406998,0.09269110705602643,0.11509672619047617
2016-05-23,0.11921682072114252,0.1723954974305739,0.15437443778841628,0.14116139069264066,0.13390263083420414,0.024999999999999998,0.11262227780722678,0.13355108302688945,0.15776128633271488,0.08972064393939395,0.09175027586792295,0.15322887786370937,0.07765223277320052,0.05702674611973392
2016-05-24,0.07685907369146006,0.11486502408881444,0.10239551876149815,0.14291615130900842,0.08843243975878919,0.034999999999999996,0.0866218673616633,0.13616968718663636,0.15155717509440914,0.02829038149350647,0.04689586207443351,0.067848865226914,0.07969180269961519,0.09882423676541327
2016-05-25,0.09432603005741302,0.09846532333645737,0.15063658019540377,0.1836124986124986,0.11505563992459154,0.05189393939393939,0.11135151740620491,0.17959329004329003,0.11263919862404712,0.13861851400913905,0.08060593620938447,0.06020447924942308,0.15968832345191042,0.14215043929303986
2016-05-26,0.05325965104190911,0.0924330926508957,0.035981437942644835,0.1817213889396988,0.07638805489611944,0.09791666666666667,0.13625569309163055,0.0862493686868687,0.07946815740376345,0.08594070403280933,0.11084388862166639,0.08394070403280932,0.143003505802708,0.14551076628998708
2016-05-27,0.06953437989728313,0.08823141205873163,0.06131820779814611,0.14912713219616205,0.10803440607012035,-0.08125,0.08615000941087896,0.11897525923688716,0.12181508967223252,0.06229154368358914,0.09007188610847151,0.14390422077922074,0.141884139009139,0.11355827438144514
2016-05-31,0.1642303206578775,0.122574108785449,0.06435970732166384,0.19918227370557878,0.10477186167918925,-0.017045454545454544,0.19938024215367967,0.09423611111111112,0.09393038150932889,0.042317916002126525,0.13130397590624862,0.1514728129013843,0.09947630762708085,0.1090706168831169
2016-06-01,0.17140207276295985,0.11114741398951927,0.09876189140078027,0.09407346384958325,0.05810335497835497,0.4,0.10138528138528138,0.13208333333333336,0.13736489898989904,0.05120292949060072,0.09181900527009225,0.11649563046192259,0.09680373261490281,0.123051089122517722016-01-05,0.07248546124875911,0.09552809435462498,0.04550750561167227,0.3143129465385563,0.10610344647343284,0.0,0.11060297449945888,0.15821536148913148,0.25954978354978364,0.06658834375501044,0.09250551491930804,0.09498376623376627,0.10904959190115442,0.16349232265180547
