2015-09-28,2020-01-03,tech technology computer science app laptop device tablet technews investment stocks bonds nasdaq investor software application device semiconductor,100
2015-09-29,0.092129302897395,0.11013268560143562,0.11360811099331512,0.03966624709831232,0.11399772870475997,0.07979612936083526,0.08966342543510912,0.16791468646088212,0.09107178457507406,0.10882535885167466,0.03535590391650997,0.05660051031144782,0.043391955266955246,0.07926416947250281,0.12405649098963051,0.10212037894553753,0.08966342543510912,0.053928377476764565
2015-09-30,0.14172308357677676,0.10239948732538937,0.08323516230085108,0.06460718294051628,0.11112932900432902,0.07438852813852816,0.16437848812067568,0.1687255578559927,0.1323321599836751,0.15689657993781708,-0.03446658504234261,0.0971031356332282,0.05227703473972128,0.04254263060714672,0.07187545630625988,0.1278887085137085,0.16308217755898174,0.030882604237867383
2015-10-01,0.13037753993422596,0.11467579095130112,0.056406700631190444,0.23853522401062302,0.10843302237668435,0.0831154727759666,0.15952612239910624,0.17696810682008057,0.07786861092124256,0.1197931151340242,0.07349221865350898,0.056241801128164765,0.05262551267927613,0.08505092859714472,0.1607390873015873,0.12135285342981489,0.1595261223991062,0.055074646173131014
2015-10-02,0.07760782199702654,0.1041339759896461,0.09642818789887087,0.09472136991751355,0.166167030548541,0.1442944885361552,0.08058644950246512,0.1440808244785518,0.014370982552800733,0.1203894373023162,0.060838220918866086,0.21426974774196997,0.07761678958901183,0.08209747854484696,0.09436931496083278,0.07882768141429829,0.08058644950246512,0.12854136604136604
2015-10-05,0.08593540564373899,0.03332848688909295,0.07418906325156326,0.10093804587225637,0.09803369408369408,0.08503276815776814,0.12098956739108259,0.27303841991342,0.11303210678210679,0.14192222165854976,0.09052748466810966,0.030387725872800506,0.04815828834087261,0.04833436612670484,0.18318992393066472,0.07204296276461225,0.12098956739108259,0.06812994227994229
2015-10-06,0.08074936338171633,0.07126868171511028,0.13732122189153437,0.12304092793910211,0.062488029647120545,0.11960689484126988,0.09619698773448775,0.22733308358308363,0.06566111111111116,0.1351156860815952,0.0418263528138528,0.07297549726961494,0.09386456136456134,0.16860669100494677,0.13254665328884077,0.08613524974051291,0.0948333513708514,0.20571629401526312
2015-10-07,0.05359316583038174,0.125853970717856,-0.0020211972543515517,0.1211548714443451,0.102390359879584,0.18186967141654647,0.11080340577789562,0.19548715656924615,0.09499800298907446,0.10756012506012505,0.05285623148781044,0.05913606730571017,0.07900218168075313,0.04478752579559031,0.16402644974073544,0.09446735209235207,0.11119765438642995,0.1256598452052997
2015-10-08,0.11441374871787241,0.09259534116676976,0.045642112635097334,0.1280268327686806,0.09300734960536096,0.16761574807306517,0.08912518037518032,0.13575003769033622,0.09628733766233764,0.03879810004810004,0.10700426274405868,0.07593136420383616,0.05255218855218853,0.12132391418105706,0.08613279451045411,0.11554389693061562,0.08912518037518032,0.01835346909326501
2015-10-09,0.10531083403479238,0.054778083868992966,0.07823159620991255,0.20353347067162864,0.11408765388257579,0.056842682780182785,0.10275702493444429,0.18926225022623333,0.11230735186920765,0.16617091205958395,0.10084483225108226,0.10653521825396825,0.07185879663407758,0.1147021123084953,0.07483149835073512,0.10842153615003078,0.10275702493444429,0.06437702922077924
2015-10-12,0.09444698133407811,0.14859085213032583,0.11198514972999504,0.10576304713804714,0.21966752671043713,0.038227272727272735,0.14556415098506936,0.12485414489724836,0.12890903989388838,0.0035378453161958325,0.04058477317029949,0.07299036996953663,0.034641268123410965,0.07071609658616239,0.09911773194126139,0.10117376239352044,0.14516990237653504,0.12227742795924613
2015-10-13,0.07126581676984904,0.03703215415336627,0.08112861866083515,0.10591613926532405,0.10735352358993665,0.15149089749536185,0.10617998468729851,-0.0448086124401914,0.06106749311294768,0.09331105062165668,0.10177573421594469,0.11290775039354584,0.061228020950243135,0.04949333561175665,0.07934258095548417,0.05656648100776891,0.10851718649258542,0.03910658638052255
2015-10-14,0.1171608754720457,0.1430151077878351,0.03311729221523036,0.05852855924859791,0.1521566312475404,0.08966059678521573,0.13599731203790477,0.22594726834447235,0.09054688297112543,0.19323016616831049,0.024294507575757577,0.17731704121042358,0.07039103152739519,0.09230531373388515,0.10652661897211319,0.10291154237176965,0.13419318832656454,0.07002655932502871
2015-10-15,0.07052281937920236,0.07514144345238095,0.067398058930317,0.07962236333927511,0.10779595348647768,0.0609619571208113,0.13004618356180853,0.1314536435786436,0.1476111111111111,0.045897092038396405,0.05551286676286678,0.11910582150407732,0.0619432325487013,0.11825811304534707,0.10423084851656281,0.12906031726842895,0.13837484286904386,0.029229258713794795
2015-10-16,0.08471663533834585,0.09680407975862522,0.014772132418409023,0.09641958978378733,0.12122215948302903,0.07433982683982684,0.09576170393180702,0.18129040872547358,0.10280046414067037,0.17894407997500783,0.07357568487351653,0.1566257741101491,0.11671708972845342,0.15504401913875587,0.05634864267676768,0.06218560230278983,0.09617600936478488,0.08273271131225676
2015-10-19,0.08769420394420396,0.1226730881160649,0.049497067168942165,0.08223111214182642,0.1370491029824177,0.10233466529853252,-8.544087491455697e-06,0.08038839095177126,0.10853065284883467,0.07767158189033188,0.045328344180385,0.1630882915034701,0.06405834662413612,0.06645331664862916,0.19769334597986288,0.09472436069085552,-8.455086580086367e-06,0.08431163624462593
2015-10-20,0.11196818017840747,0.10709294785970047,0.014142790316259712,0.1397689374750545,0.12652204369178802,0.2355328100968533,0.15634521366943246,0.20848574308755763,0.13365537818662823,0.18310846560846553,0.08800244930508089,0.09409040804874141,0.028317146417795765,0.14172180196664733,0.15194857226107225,0.087395914027493,0.15543114414824946,0.029891098484848486
2015-10-21,0.11440985374579123,0.2100648123607307,0.1248448021885522,0.159192439862543,0.11155016069788799,0.06999808401475067,0.07505938948758098,0.1788108580916801,0.08549701561065198,0.13480577200577198,0.07052023524720893,0.0675530785352214,0.0369815215648549,0.10943470026350462,0.06395343593744757,0.08209372863978127,0.07669111534600666,0.05902614138438881
2015-10-22,0.08454380452249773,0.08009108946608946,0.03526011450756348,0.10665454770923526,0.22901006126641724,0.17559334567160198,0.18515641270956995,0.15696599283652854,0.1318213479782629,0.12026438628711354,0.07788598328000504,0.11748286435786441,0.007100111427034507,0.0637442241564582,0.0486388272973639,0.02524840604627838,0.1866826632207492,0.03999592352092352
2015-10-23,0.0698906638852291,0.1582887180846365,0.04717876307720057,0.10401913153271848,0.14953149920255188,0.1763650013650015,0.12345841224747478,0.17935190992719405,0.09842808786957725,0.14979970760233915,0.10113888500985274,0.15010766580534024,0.043811188811188805,0.1156591144362884,0.05403922739944245,0.2760218416677824,0.12386087436868691,0.009405866242600933
2015-10-26,0.025509751773049656,0.13475252525252523,0.1271289940601963,0.05993220245937637,0.17872088229231084,0.01705310746449987,0.16548277324050517,0.13840677564558165,0.09628175637584241,0.13715498133023904,0.07985305179454118,0.15152862391977556,0.0439223012437298,0.11779232292530163,0.08489413598261913,0.04671577185893912,0.16548277324050517,0.053993869103405194
2015-10-27,0.15598036376600835,0.07947874696519469,0.07606540366849644,0.07934662064126351,0.13072576780599168,0.06599956570380679,0.16142360996075922,0.20724037247474758,0.14223569023569024,0.23444547515976077,0.04630660344946059,0.20229212382445141,0.05938755369789851,-0.005112618862618868,0.07260966988968635,0.14474305436887674,0.16142360996075922,0.03403514963297571
2015-10-28,0.11997454161176987,0.11325930663051874,0.022748505188664763,0.13017303099822627,0.03282323232323233,0.18512406236005377,0.08087971552257267,0.07887724649088285,0.0708101158101158,0.14283683186026938,0.06435209116541353,0.1522173428423429,0.04052223092116709,0.016566603535353535,0.0895612561628187,0.07348323799216655,0.08280279244564959,0.021791925142440605
2015-10-29,0.15534376018246984,0.13100374139033935,0.03411531730680667,0.08905765481563356,0.2449808771475439,0.05170153920153921,0.12588012964926232,0.12172886996256564,0.04046525032938076,0.1042422305764411,0.14028769531346852,0.2214003145060244,0.05230577047066405,0.09789433450147737,0.1246686333379882,0.05895296954507481,0.12551967780483406,0.13332173778602346
2015-10-30,0.1149610918972332,0.13561116212631366,0.09227712391774892,0.07893723687538119,0.1883007488910267,0.1552811447811448,0.13716609483896722,0.1498369059256156,0.06150582573454914,0.14457749538394699,0.1617422940747684,0.19648288176248702,0.07183221099887768,0.003911564625850338,0.04269957640925383,0.20559744914583625,0.13715764790764792,0.048830022260254825
2015-11-02,0.19164999994343074,0.14100262566757416,0.12446828587134715,0.12886151319745068,0.17799370768120765,0.09968083175505052,0.10181349578256794,0.13724380609973832,0.07824713646142219,0.13049747871176443,0.13021629670565843,0.16874042334979839,0.09066789215686277,0.053826100060277306,0.12230694288564659,0.03152338682641713,0.10221180880974695,0.041953407417324944
2015-11-03,0.1300650034656355,0.07421730055658628,0.057612855357700735,0.04016180830039525,0.12986712361712366,0.10677570035328657,0.09285656931394262,0.1243973829201102,0.12102609488341816,0.09803632793323515,0.07112870234004257,0.1298470330482526,0.08489505267731078,0.14074990308199264,0.08323309626881055,0.02220037703934388,0.09130839273508451,0.09043571453365268
2015-11-04,0.08830993104833311,0.15890967950178475,0.13745189995189996,0.10625486437321545,0.12746102802920986,0.18941384746940312,0.08396522516835021,0.2379616402116402,0.0853811553030303,0.19770546964490238,0.0788059964726631,0.08726445489376523,0.1010900801326334,0.12841497787926356,0.08074188505640119,0.0666087117454305,0.08396522516835021,0.1450785759379509
